CRSN id '211_11254' di '211_11254' rl 0 rs 6.541 crsn
CRSN id '211_11253' di '211_11253' rl 0 rs 6.654 crsn
CRSN id '211_16860' di '211_16860' rl 0 rs 12.909 crsn
CRSN id '211_16861' di '211_16861' rl 0 rs 12.608 crsn
CRSN id '211_16862' di '211_16862' rl 0 rs 12.376 crsn
CRSN id '211_16863' di '211_16863' rl 0 rs 12.296 crsn
CRSN id '211_16864' di '211_16864' rl 0 rs 11.846 crsn
CRSN id '211_16865' di '211_16865' rl 0 rs 11.427 crsn
CRSN id '211_16866' di '211_16866' rl 0 rs 11.392 crsn
CRSN id '211_16867' di '211_16867' rl 0 rs 11.443 crsn
CRSN id '211_16868' di '211_16868' rl 0 rs 11.256 crsn
CRSN id '211_68342' di '211_68342' rl 0 rs 12.986 crsn
CRSN id '211_68341' di '211_68341' rl 0 rs 13.546 crsn
CRSN id '211_68340' di '211_68340' rl 0 rs 12.64 crsn
CRSN id '211_68339' di '211_68339' rl 0 rs 12.138 crsn
CRSN id '211_68338' di '211_68338' rl 0 rs 12.215 crsn
CRSN id '211_68337' di '211_68337' rl 0 rs 12.068 crsn
CRSN id '211_68336' di '211_68336' rl 0 rs 12.256 crsn
CRSN id '211_68335' di '211_68335' rl 0 rs 11.755 crsn
CRSN id '211_68334' di '211_68334' rl 0 rs 11.489 crsn
CRSN id '211_68333' di '211_68333' rl 0 rs 11.172 crsn
CRSN id '211_68332' di '211_68332' rl 0 rs 10.911 crsn
CRSN id '211_15225' di '211_15225' rl 0 rs 21.214 crsn
CRSN id '211_15224' di '211_15224' rl 0 rs 21.151 crsn
CRSN id '211_15223' di '211_15223' rl 0 rs 20.87 crsn
CRSN id '211_15222' di '211_15222' rl 0 rs 20.662 crsn
CRSN id '211_15221' di '211_15221' rl 0 rs 20.584 crsn
CRSN id '211_17641' di '211_17641' rl 0 rs 20.1 crsn
CRSN id '211_17640' di '211_17640' rl 0 rs 19.846 crsn
CRSN id '211_17734' di '211_17734' rl 0 rs 18.143 crsn
CRSN id '211_17735' di '211_17735' rl 0 rs 17.427 crsn
CRSN id '211_17736' di '211_17736' rl 0 rs 17.314 crsn
CRSN id '211_17737' di '211_17737' rl 0 rs 16.919 crsn
CRSN id '211_17738' di '211_17738' rl 0 rs 16.854 crsn
CRSN id '211_17739' di '211_17739' rl 0 rs 16.688 crsn
CRSN id '211_17756' di '211_17756' rl 0 rs 13.976 crsn
CRSN id '211_17757' di '211_17757' rl 0 rs 13.946 crsn
CRSN id '211_17758' di '211_17758' rl 0 rs 12.912 crsn
CRSN id '211_22034' di '211_22034' rl 0 rs 12.189 crsn
CRSN id '211_17760' di '211_17760' rl 0 rs 12.049 crsn
CRSN id '211_17761' di '211_17761' rl 0 rs 11.853 crsn
CRSN id '211_17762' di '211_17762' rl 0 rs 11.818 crsn
CRSN id '211_17763' di '211_17763' rl 0 rs 11.11 crsn
CRSN id '211_17764' di '211_17764' rl 0 rs 11.194 crsn
CRSN id '211_17765' di '211_17765' rl 0 rs 10.493 crsn
CRSN id '211_17766' di '211_17766' rl 0 rs 10.177 crsn
CRSN id '211_17767' di '211_17767' rl 0 rs 10.182 crsn
CRSN id '211_16928' di '211_16928' rl 0 rs 13.893 crsn
CRSN id '211_16831' di '211_16831' rl 0 rs 13.309 crsn
CRSN id '211_16830' di '211_16830' rl 0 rs 10.643 crsn
CRSN id '211_16829' di '211_16829' rl 0 rs 9.516 crsn
CRSN id '211_16828' di '211_16828' rl 0 rs 9.567 crsn
CRSN id '211_11383' di '211_11383' rl 0 rs 9.263 crsn
CRSN id '211_11382' di '211_11382' rl 0 rs 9.298 crsn
CRSN id '211_11381' di '211_11381' rl 0 rs 9.11 crsn
CRSN id '211_11380' di '211_11380' rl 0 rs 9.21 crsn
CRSN id '211_8757' di '211_8757' rl 0 rs 21.156 crsn
CRSN id '211_8756' di '211_8756' rl 0 rs 20.966 crsn
CRSN id '211_8755' di '211_8755' rl 0 rs 20.718 crsn
CRSN id '211_8754' di '211_8754' rl 0 rs 20.816 crsn
CRSN id '211_8753' di '211_8753' rl 0 rs 20.723 crsn
CRSN id '211_8752' di '211_8752' rl 0 rs 20.567 crsn
CRSN id '211_8751' di '211_8751' rl 0 rs 20.468 crsn
CRSN id '211_8750' di '211_8750' rl 0 rs 20.223 crsn
CRSN id '211_8749' di '211_8749' rl 0 rs 20.134 crsn
CRSN id '211_8748' di '211_8748' rl 0 rs 19.871 crsn
CRSN id '211_8747' di '211_8747' rl 0 rs 19.55 crsn
CRSN id '211_8746' di '211_8746' rl 0 rs 19.372 crsn
CRSN id '211_8745' di '211_8745' rl 0 rs 18.937 crsn
CRSN id '211_8744' di '211_8744' rl 0 rs 18.579 crsn
CRSN id '211_8743' di '211_8743' rl 0 rs 18.301 crsn
CRSN id '211_8742' di '211_8742' rl 0 rs 18.193 crsn
CRSN id '211_7423' di '211_7423' rl 0 rs 9.573 crsn
CRSN id '211_7422' di '211_7422' rl 0 rs 9.566 crsn
CRSN id '211_7421' di '211_7421' rl 0 rs 9.52 crsn
CRSN id '211_7420' di '211_7420' rl 0 rs 9.454 crsn
CRSN id '211_7415' di '211_7415' rl 0 rs 9.43 crsn
CRSN id '211_7414' di '211_7414' rl 0 rs 9.513 crsn
CRSN id '211_11379' di '211_11379' rl 0 rs 9.361 crsn
CRSN id '211_11378' di '211_11378' rl 0 rs 9.387 crsn
CRSN id '211_11330' di '211_11330' rl 0 rs 8.665 crsn
CRSN id '211_11329' di '211_11329' rl 0 rs 8.532 crsn
CRSN id '211_11659' di '211_11659' rl 0 rs 9.056 crsn
CRSN id '211_11658' di '211_11658' rl 0 rs 8.739 crsn
CRSN id '211_11657' di '211_11657' rl 0 rs 8.392 crsn
CRSN id '211_11656' di '211_11656' rl 0 rs 8.157 crsn
CRSN id '211_11655' di '211_11655' rl 0 rs 8.048 crsn
CRSN id '211_11654' di '211_11654' rl 0 rs 8.025 crsn
CRSN id '211_11653' di '211_11653' rl 0 rs 8.027 crsn
CRSN id '211_11652' di '211_11652' rl 0 rs 8.024 crsn
CRSN id '211_11651' di '211_11651' rl 0 rs 8.188 crsn
CRSN id '211_11650' di '211_11650' rl 0 rs 8.115 crsn
CRSN id '211_11649' di '211_11649' rl 0 rs 8.136 crsn
CRSN id '211_22353' di '211_22353' rl 0 rs 8.031 crsn
CRSN id '211_11647' di '211_11647' rl 0 rs 7.982 crsn
CRSN id '211_11646' di '211_11646' rl 0 rs 8.061 crsn
CRSN id '211_11645' di '211_11645' rl 0 rs 8.034 crsn
CRSN id '211_11639' di '211_11639' rl 0 rs 7.903 crsn
CRSN id '211_11644' di '211_11644' rl 0 rs 8.125 crsn
CRSN id '211_11643' di '211_11643' rl 0 rs 8.104 crsn
CRSN id '211_11642' di '211_11642' rl 0 rs 8.071 crsn
CRSN id '211_11641' di '211_11641' rl 0 rs 8.071 crsn
CRSN id '211_11640' di '211_11640' rl 0 rs 8.138 crsn
CRSN id '211_11638' di '211_11638' rl 0 rs 8.125 crsn
CRSN id '211_11637' di '211_11637' rl 0 rs 8.12 crsn
CRSN id '211_11636' di '211_11636' rl 0 rs 8.018 crsn
CRSN id '211_11635' di '211_11635' rl 0 rs 7.99 crsn
CRSN id '211_11634' di '211_11634' rl 0 rs 7.958 crsn
CRSN id '211_11293' di '211_11293' rl 0 rs 7.649 crsn
CRSN id '211_11292' di '211_11292' rl 0 rs 7.64 crsn
CRSN id '211_11291' di '211_11291' rl 0 rs 7.629 crsn
CRSN id '211_11290' di '211_11290' rl 0 rs 7.797 crsn
CRSN id '211_11289' di '211_11289' rl 0 rs 7.587 crsn
CRSN id '211_11273' di '211_11273' rl 0 rs 7.687 crsn
CRSN id '211_17787' di '211_17787' rl 0 rs 6.55 crsn
CRSN id '211_17786' di '211_17786' rl 0 rs 6.597 crsn
CRSN id '211_11216' di '211_11216' rl 0 rs 6.502 crsn
CRSN id '211_37106' di '211_37106' rl 0 rs 6.542 crsn
CRSN id '211_37107' di '211_37107' rl 0 rs 6.547 crsn
CRSN id '211_11219' di '211_11219' rl 0 rs 6.491 crsn
CRSN id '211_11220' di '211_11220' rl 0 rs 6.549 crsn
CRSN id '211_12499' di '211_12499' rl 0 rs 6.459 crsn
CRSN id '211_12500' di '211_12500' rl 0 rs 6.455 crsn
CRSN id '211_12501' di '211_12501' rl 0 rs 6.539 crsn
CRSN id '211_11224' di '211_11224' rl 0 rs 6.499 crsn
CRSN id '211_11225' di '211_11225' rl 0 rs 6.44 crsn
CRSN id '211_dummy_copy_11225' di '211_dummy_copy_11225' rl 0 rs 6.44 crsn
CRSN id '211_67161' di '211_67161' rl 0 rs 10.719 crsn
CRSN id '211_16946' di '211_16946' rl 0 rs 10.221 crsn
CRSN id '211_16945' di '211_16945' rl 0 rs 9.677 crsn
CRSN id '211_16944' di '211_16944' rl 0 rs 9.575 crsn
CRSN id '211_7419' di '211_7419' rl 0 rs 9.89 crsn
CRSN id '211_7418' di '211_7418' rl 0 rs 9.778 crsn
CRSN id '211_7417' di '211_7417' rl 0 rs 9.669 crsn
CRSN id '211_7416' di '211_7416' rl 0 rs 9.601 crsn
CRSN id '211_11376' di '211_11376' rl 0 rs 9.367 crsn
CRSN id '211_11375' di '211_11375' rl 0 rs 9.366 crsn
CRSN id '211_11374' di '211_11374' rl 0 rs 9.367 crsn
CRSN id '211_11529' di '211_11529' rl 0 rs 9.119 crsn
CRSN id '211_11528' di '211_11528' rl 0 rs 8.875 crsn
CRSN id '211_11527' di '211_11527' rl 0 rs 8.776 crsn
CRSN id '211_dummy_copy_17616' di '211_dummy_copy_17616' rl 0 rs 16.327 crsn
CRSN id '211_17616' di '211_17616' rl 0 rs 16.327 crsn
CRSN id '211_17615' di '211_17615' rl 0 rs 17.098 crsn
CRSN id '211_17613' di '211_17613' rl 0 rs 16.597 crsn
CRSN id '211_17612' di '211_17612' rl 0 rs 15.725 crsn
CRSN id '211_17610' di '211_17610' rl 0 rs 15.349 crsn
CRSN id '211_17609' di '211_17609' rl 0 rs 15.025 crsn
CRSN id '211_17608' di '211_17608' rl 0 rs 15.175 crsn
CRSN id '211_17607' di '211_17607' rl 0 rs 13.984 crsn
CRSN id '211_17606' di '211_17606' rl 0 rs 14.246 crsn
CRSN id '211_17604' di '211_17604' rl 0 rs 13.798 crsn
CRSN id '211_17603' di '211_17603' rl 0 rs 13.146 crsn
CRSN id '211_17600' di '211_17600' rl 0 rs 12.644 crsn
CRSN id '211_17602' di '211_17602' rl 0 rs 12.758 crsn
CRSN id '211_17601' di '211_17601' rl 0 rs 12.479 crsn
CRSN id '211_17599' di '211_17599' rl 0 rs 12.247 crsn
CRSN id '211_17598' di '211_17598' rl 0 rs 11.789 crsn
CRSN id '211_17597' di '211_17597' rl 0 rs 11.446 crsn
CRSN id '211_17596' di '211_17596' rl 0 rs 10.795 crsn
CRSN id '211_17595' di '211_17595' rl 0 rs 10.633 crsn
CRSN id '211_17594' di '211_17594' rl 0 rs 10.115 crsn
CRSN id '227_70947' di '227_70947' rl 0 rs 12.183 crsn
CRSN id '227_70948' di '227_70948' rl 0 rs 12.531 crsn
CRSN id '227_70949' di '227_70949' rl 0 rs 12.526 crsn
CRSN id '227_70950' di '227_70950' rl 0 rs 12.287 crsn
CRSN id '227_16462' di '227_16462' rl 0 rs 12.507 crsn
CRSN id '227_67660' di '227_67660' rl 0 rs 9.069 crsn
CRSN id '204_56767' di '204_56767' rl 0 rs 6.278 crsn
CRSN id '204_56766' di '204_56766' rl 0 rs 6.308 crsn
CRSN id '204_56765' di '204_56765' rl 0 rs 6.449 crsn
CRSN id '204_56764' di '204_56764' rl 0 rs 6.391 crsn
CRSN id '204_56763' di '204_56763' rl 0 rs 6.094 crsn
CRSN id '204_56762' di '204_56762' rl 0 rs 6.279 crsn
CRSN id '204_57078' di '204_57078' rl 0 rs 8.466 crsn
CRSN id '211_204_dummy_copy_56812_2' di '211_204_dummy_copy_56812_2' rl 0 rs 6.198 crsn
CRSN id '211_204_dummy_copy_56812_1' di '211_204_dummy_copy_56812_1' rl 0 rs 8.561 crsn
CRSN id '211_204_56812' di '211_204_56812' rl 0 rs 8.561 crsn
CRSN id '211_204_56811' di '211_204_56811' rl 0 rs 7.214 crsn
CRSN id '211_204_56810' di '211_204_56810' rl 0 rs 7.799 crsn
